Choose the reconstruction method: 
1. Bare trilateration.
2. Trilateration with kinematic fit.
3. Trilateration with kinematic fit and T0 correction.
Analysis started.
7.27882% done
7.2789% done
7.27898% done
7.27906% done
7.27913% done
7.27921% done
7.27929% done
7.27937% done
7.27945% done
7.27953% done
7.2796% done
7.27968% done
7.27976% done
7.27984% done
7.27992% done
7.28% done
7.28008% done
7.28015% done
7.28023% done
7.28031% done
7.28039% done
7.28047% done
7.28055% done
7.28063% done
7.2807% done
7.28078% done
7.28086% done
7.28094% done
7.28102% done
7.2811% done
7.28118% done
7.28125% done
7.28133% done
7.28141% done
7.28149% done
7.28157% done
7.28165% done
7.28173% done
7.2818% done
7.28188% done
7.28196% done
7.28204% done
7.28212% done
7.2822% done
7.28228% done
7.28235% done
7.28243% done
7.28251% done
7.28259% done
7.28267% done
7.28275% done
7.28283% done
7.2829% done
7.28298% done
7.28306% done
7.28314% done
7.28322% done
7.2833% done
7.28338% done
7.28345% done
7.28353% done
7.28361% done
7.28369% done
7.28377% done
7.28385% done
7.28393% done
7.284% done
7.28408% done
7.28416% done
7.28424% done
7.28432% done
7.2844% done
7.28447% done
7.28455% done
7.28463% done
7.28471% done
7.28479% done
7.28487% done
7.28495% done
7.28502% done
7.2851% done
7.28518% done
7.28526% done
7.28534% done
7.28542% done
7.2855% done
7.28557% done
7.28565% done
7.28573% done
7.28581% done
7.28589% done
7.28597% done
7.28605% done
7.28612% done
7.2862% done
7.28628% done
7.28636% done
7.28644% done
7.28652% done
7.2866% done
7.28667% done
7.28675% done
7.28683% done
7.28691% done
7.28699% done
7.28707% done
7.28715% done
7.28722% done
7.2873% done
7.28738% done
7.28746% done
7.28754% done
7.28762% done
7.2877% done
7.28777% done
7.28785% done
7.28793% done
7.28801% done
7.28809% done
7.28817% done
7.28825% done
7.28832% done
7.2884% done
7.28848% done
7.28856% done
7.28864% done
7.28872% done
7.28879% done
7.28887% done
7.28895% done
7.28903% done
7.28911% done
7.28919% done
7.28927% done
7.28934% done
7.28942% done
7.2895% done
7.28958% done
7.28966% done
7.28974% done
7.28982% done
7.28989% done
7.28997% done
7.29005% done
7.29013% done
7.29021% done
7.29029% done
7.29037% done
7.29044% done
7.29052% done
7.2906% done
7.29068% done
7.29076% done
7.29084% done
7.29092% done
7.29099% done
7.29107% done
7.29115% done
7.29123% done
7.29131% done
7.29139% done
7.29147% done
7.29154% done
7.29162% done
7.2917% done
7.29178% done
7.29186% done
7.29194% done
7.29202% done
7.29209% done
7.29217% done
7.29225% done
7.29233% done
7.29241% done
7.29249% done
7.29256% done
7.29264% done
7.29272% done
7.2928% done
7.29288% done
7.29296% done
7.29304% done
7.29311% done
7.29319% done
7.29327% done
7.29335% done
7.29343% done
7.29351% done
7.29359% done
7.29366% done
7.29374% done
7.29382% done
7.2939% done
7.29398% done
7.29406% done
7.29414% done
7.29421% done
7.29429% done
7.29437% done
7.29445% done
7.29453% done
7.29461% done
7.29469% done
7.29476% done
7.29484% done
7.29492% done
7.295% done
7.29508% done
7.29516% done
7.29524% done
7.29531% done
7.29539% done
7.29547% done
7.29555% done
7.29563% done
7.29571% done
7.29579% done
7.29586% done
7.29594% done
7.29602% done
7.2961% done
7.29618% done
7.29626% done
7.29634% done
7.29641% done
7.29649% done
7.29657% done
7.29665% done
7.29673% done
7.29681% done
7.29689% done
7.29696% done
7.29704% done
7.29712% done
7.2972% done
7.29728% done
7.29736% done
7.29743% done
7.29751% done
7.29759% done
7.29767% done
7.29775% done
7.29783% done
7.29791% done
7.29798% done
7.29806% done
7.29814% done
7.29822% done
7.2983% done
7.29838% done
7.29846% done
7.29853% done
7.29861% done
7.29869% done
7.29877% done
7.29885% done
7.29893% done
7.29901% done
7.29908% done
7.29916% done
7.29924% done
7.29932% done
7.2994% done
7.29948% done
7.29956% done
7.29963% done
7.29971% done
7.29979% done
7.29987% done
7.29995% done
7.30003% done
7.30011% done
7.30018% done
7.30026% done
7.30034% done
7.30042% done
7.3005% done
7.30058% done
7.30066% done
7.30073% done
7.30081% done
7.30089% done
7.30097% done
7.30105% done
7.30113% done
7.30121% done
7.30128% done
7.30136% done
7.30144% done
7.30152% done
7.3016% done
7.30168% done
7.30175% done
7.30183% done
7.30191% done
7.30199% done
7.30207% done
7.30215% done
7.30223% done
7.3023% done
7.30238% done
7.30246% done
7.30254% done
7.30262% done
7.3027% done
7.30278% done
7.30285% done
7.30293% done
7.30301% done
7.30309% done
7.30317% done
7.30325% done
7.30333% done
7.3034% done
7.30348% done
7.30356% done
7.30364% done
7.30372% done
7.3038% done
7.30388% done
7.30395% done
7.30403% done
7.30411% done
7.30419% done
7.30427% done
7.30435% done
7.30443% done
7.3045% done
7.30458% done
7.30466% done
7.30474% done
7.30482% done
7.3049% done
7.30498% done
7.30505% done
7.30513% done
7.30521% done
7.30529% done
7.30537% done
7.30545% done
7.30552% done
7.3056% done
7.30568% done
7.30576% done
7.30584% done
7.30592% done
7.306% done
7.30608% done
7.30615% done
7.30623% done
7.30631% done
7.30639% done
7.30647% done
7.30655% done
7.30662% done
7.3067% done
7.30678% done
7.30686% done
7.30694% done
7.30702% done
7.3071% done
7.30717% done
7.30725% done
7.30733% done
7.30741% done
7.30749% done
7.30757% done
7.30765% done
7.30772% done
7.3078% done
7.30788% done
7.30796% done
7.30804% done
7.30812% done
7.3082% done
7.30827% done
7.30835% done
7.30843% done
7.30851% done
7.30859% done
7.30867% done
7.30875% done
7.30882% done
7.3089% done
7.30898% done
7.30906% done
7.30914% done
7.30922% done
7.3093% done
7.30937% done
7.30945% done
7.30953% done
7.30961% done
7.30969% done
7.30977% done
7.30984% done
7.30992% done
7.31% done
7.31008% done
7.31016% done
7.31024% done
7.31032% done
7.31039% done
7.31047% done
7.31055% done
7.31063% done
7.31071% done
7.31079% done
7.31087% done
7.31094% done
7.31102% done
7.3111% done
7.31118% done
7.31126% done
7.31134% done
7.31142% done
7.31149% done
7.31157% done
7.31165% done
7.31173% done
7.31181% done
7.31189% done
7.31197% done
7.31204% done
7.31212% done
7.3122% done
7.31228% done
7.31236% done
7.31244% done
7.31252% done
7.31259% done
7.31267% done
7.31275% done
7.31283% done
7.31291% done
7.31299% done
7.31307% done
7.31314% done
7.31322% done
7.3133% done
7.31338% done
7.31346% done
7.31354% done
7.31362% done
7.31369% done
7.31377% done
7.31385% done
7.31393% done
7.31401% done
7.31409% done
7.31417% done
7.31424% done
7.31432% done
7.3144% done
7.31448% done
7.31456% done
7.31464% done
7.31471% done
7.31479% done
7.31487% done
7.31495% done
7.31503% done
7.31511% done
7.31519% done
7.31526% done
7.31534% done
7.31542% done
7.3155% done
7.31558% done
7.31566% done
7.31574% done
7.31581% done
7.31589% done
7.31597% done
7.31605% done
7.31613% done
7.31621% done
7.31629% done
7.31636% done
7.31644% done
7.31652% done
7.3166% done
7.31668% done
7.31676% done
7.31684% done
7.31691% done
7.31699% done
7.31707% done
7.31715% done
7.31723% done
7.31731% done
7.31739% done
7.31746% done
7.31754% done
7.31762% done
7.3177% done
7.31778% done
7.31786% done
7.31794% done
7.31801% done
7.31809% done
7.31817% done
7.31825% done
7.31833% done
7.31841% done
7.31849% done
7.31856% done
7.31864% done
7.31872% done
7.3188% done
7.31888% done
7.31896% done
7.31904% done
7.31911% done
7.31919% done
7.31927% done
7.31935% done
7.31943% done
7.31951% done
7.31958% done
7.31966% done
7.31974% done
7.31982% done
7.3199% done
7.31998% done
7.32006% done
7.32013% done
7.32021% done
7.32029% done
7.32037% done
7.32045% done
7.32053% done
7.32061% done
7.32068% done
7.32076% done
7.32084% done
7.32092% done
7.321% done
7.32108% done
7.32116% done
7.32123% done
7.32131% done
7.32139% done
7.32147% done
7.32155% done
7.32163% done
7.32171% done
7.32178% done
7.32186% done
7.32194% done
7.32202% done
7.3221% done
7.32218% done
7.32226% done
7.32233% done
7.32241% done
7.32249% done
7.32257% done
7.32265% done
7.32273% done
7.3228% done
7.32288% done
7.32296% done
7.32304% done
7.32312% done
7.3232% done
7.32328% done
7.32335% done
7.32343% done
7.32351% done
7.32359% done
7.32367% done
7.32375% done
7.32383% done
7.3239% done
7.32398% done
7.32406% done
7.32414% done
7.32422% done
7.3243% done
7.32438% done
7.32445% done
7.32453% done
7.32461% done
7.32469% done
7.32477% done
7.32485% done
7.32493% done
7.325% done
7.32508% done
7.32516% done
7.32524% done
7.32532% done
7.3254% done
7.32548% done
7.32555% done
7.32563% done
7.32571% done
7.32579% done
7.32587% done
7.32595% done
7.32603% done
7.3261% done
7.32618% done
7.32626% done
7.32634% done
7.32642% done
7.3265% done
7.32658% done
7.32665% done
7.32673% done
7.32681% done
7.32689% done
7.32697% done
7.32705% done
7.32713% done
7.3272% done
7.32728% done
7.32736% done
7.32744% done
7.32752% done
7.3276% done
7.32767% done
7.32775% done
7.32783% done
7.32791% done
7.32799% done
7.32807% done
7.32815% done
7.32822% done
7.3283% done
7.32838% done
7.32846% done
7.32854% done
7.32862% done
7.3287% done
7.32877% done
7.32885% done
7.32893% done
7.32901% done
7.32909% done
7.32917% done
7.32925% done
7.32932% done
7.3294% done
7.32948% done
7.32956% done
7.32964% done
7.32972% done
7.3298% done
7.32987% done
7.32995% done
7.33003% done
7.33011% done
7.33019% done
7.33027% done
7.33035% done
7.33042% done
7.3305% done
7.33058% done
7.33066% done
7.33074% done
7.33082% done
7.3309% done
7.33097% done
7.33105% done
7.33113% done
7.33121% done
7.33129% done
7.33137% done
7.33145% done
7.33152% done
7.3316% done
7.33168% done
7.33176% done
7.33184% done
7.33192% done
7.332% done
7.33207% done
7.33215% done
7.33223% done
7.33231% done
7.33239% done
7.33247% done
7.33254% done
7.33262% done
7.3327% done
7.33278% done
7.33286% done
7.33294% done
7.33302% done
7.33309% done
7.33317% done
7.33325% done
7.33333% done
7.33341% done
7.33349% done
7.33357% done
7.33364% done
7.33372% done
7.3338% done
7.33388% done
7.33396% done
7.33404% done
7.33412% done
7.33419% done
7.33427% done
7.33435% done
7.33443% done
7.33451% done
7.33459% done
7.33467% done
7.33474% done
7.33482% done
7.3349% done
7.33498% done
7.33506% done
7.33514% done
7.33522% done
7.33529% done
7.33537% done
7.33545% done
7.33553% done
7.33561% done
7.33569% done
7.33576% done
7.33584% done
7.33592% done
7.336% done
7.33608% done
7.33616% done
7.33624% done
7.33632% done
7.33639% done
7.33647% done
7.33655% done
7.33663% done
7.33671% done
7.33679% done
7.33686% done
7.33694% done
7.33702% done
7.3371% done
7.33718% done
7.33726% done
7.33734% done
7.33741% done
7.33749% done
7.33757% done
7.33765% done
7.33773% done
7.33781% done
7.33789% done
7.33796% done
7.33804% done
7.33812% done
7.3382% done
7.33828% done
7.33836% done
7.33844% done
7.33851% done
7.33859% done
7.33867% done
7.33875% done
7.33883% done
7.33891% done
7.33899% done
7.33906% done
7.33914% done
7.33922% done
7.3393% done
7.33938% done
7.33946% done
7.33954% done
7.33961% done
7.33969% done
7.33977% done
7.33985% done
7.33993% done
7.34001% done
7.34009% done
7.34016% done
7.34024% done
7.34032% done
7.3404% done
7.34048% done
7.34056% done
7.34063% done
7.34071% done
7.34079% done
7.34087% done
7.34095% done
7.34103% done
7.34111% done
7.34118% done
7.34126% done
7.34134% done
7.34142% done
7.3415% done
7.34158% done
7.34166% done
7.34173% done
7.34181% done
7.34189% done
7.34197% done
7.34205% done
7.34213% done
7.34221% done
7.34228% done
7.34236% done
7.34244% done
7.34252% done
7.3426% done
7.34268% done
7.34276% done
7.34283% done
7.34291% done
7.34299% done
7.34307% done
7.34315% done
7.34323% done
7.34331% done
7.34338% done
7.34346% done
7.34354% done
7.34362% done
7.3437% done
7.34378% done
7.34386% done
7.34393% done
7.34401% done
7.34409% done
7.34417% done
7.34425% done
7.34433% done
7.34441% done
7.34448% done
7.34456% done
7.34464% done
7.34472% done
7.3448% done
7.34488% done
7.34495% done
7.34503% done
7.34511% done
7.34519% done
7.34527% done
7.34535% done
7.34543% done
7.3455% done
7.34558% done
7.34566% done
7.34574% done
7.34582% done
7.3459% done
7.34598% done
7.34605% done
7.34613% done
7.34621% done
7.34629% done
7.34637% done
7.34645% done
7.34653% done
7.3466% done
7.34668% done
7.34676% done
7.34684% done
7.34692% done
7.347% done
7.34708% done
7.34715% done
7.34723% done
7.34731% done
7.34739% done
7.34747% done
7.34755% done
7.34763% done
7.3477% done
7.34778% done
7.34786% done
7.34794% done
7.34802% done
7.3481% done
7.34818% done
7.34825% done
7.34833% done
7.34841% done
7.34849% done
7.34857% done
7.34865% done
7.34873% done
7.3488% done
7.34888% done
7.34896% done
7.34904% done
7.34912% done
7.3492% done
7.34928% done
7.34935% done
7.34943% done
7.34951% done
7.34959% done
7.34967% done
7.34975% done
7.34982% done
7.3499% done
7.34998% done
7.35006% done
7.35014% done
7.35022% done
7.3503% done
7.35037% done
7.35045% done
7.35053% done
7.35061% done
7.35069% done
7.35077% done
7.35085% done
7.35092% done
7.351% done
7.35108% done
7.35116% done
7.35124% done
7.35132% done
7.3514% done
7.35147% done
7.35155% done
7.35163% done
7.35171% done
7.35179% done
7.35187% done
7.35195% done
7.35202% done
7.3521% done
7.35218% done
7.35226% done
7.35234% done
7.35242% done
7.3525% done
7.35257% done
7.35265% done
7.35273% done
7.35281% done
7.35289% done
7.35297% done
7.35304% done
7.35312% done
7.3532% done
7.35328% done
7.35336% done
7.35344% done
7.35352% done
7.35359% done
7.35367% done
7.35375% done
7.35383% done
7.35391% done
7.35399% done
7.35407% done
7.35414% done
7.35422% done
7.3543% done
7.35438% done
7.35446% done
7.35454% done
7.35462% done
7.35469% done
7.35477% done
7.35485% done
7.35493% done
7.35501% done
7.35509% done
7.35517% done
7.35524% done
7.35532% done
7.3554% done
7.35548% done
7.35556% done
7.35564% done
7.35572% done
7.35579% done
7.35587% done
7.35595% done
7.35603% done
7.35611% done
7.35619% done
7.35627% done
7.35634% done
7.35642% done
7.3565% done
7.35658% done
7.35666% done
7.35674% done
7.35682% done
7.35689% done
7.35697% done
7.35705% done
7.35713% done
7.35721% done
7.35729% done
7.35737% done
7.35744% done
7.35752% done
7.3576% done
7.35768% done
7.35776% done
7.35784% done
7.35791% done
7.35799% done
7.35807% done
7.35815% done
7.35823% done
7.35831% done
7.35839% done
7.35846% done
7.35854% done
7.35862% done
7.3587% done
7.35878% done
7.35886% done
7.35894% done
7.35901% done
7.35909% done
7.35917% done
7.35925% done
7.35933% done
7.35941% done
7.35949% done
7.35956% done
7.35964% done
7.35972% done
7.3598% done
7.35988% done
7.35996% done
7.36004% done
7.36011% done
7.36019% done
7.36027% done
7.36035% done
7.36043% done
7.36051% done
7.36059% done
7.36066% done
7.36074% done
7.36082% done
7.3609% done
7.36098% done
7.36106% done
7.36114% done
7.36121% done
7.36129% done
7.36137% done
7.36145% done
7.36153% done
7.36161% done
7.36169% done
7.36176% done
7.36184% done
7.36192% done
7.362% done
7.36208% done
7.36216% done
7.36224% done
7.36231% done
7.36239% done
7.36247% done
7.36255% done
7.36263% done
7.36271% done
7.36278% done
7.36286% done
7.36294% done
7.36302% done
7.3631% done
7.36318% done
7.36326% done
7.36333% done
7.36341% done
7.36349% done
7.36357% done
7.36365% done
7.36373% done
7.36381% done
7.36388% done
7.36396% done
7.36404% done
7.36412% done
7.3642% done
7.36428% done
7.36436% done
7.36443% done
7.36451% done
7.36459% done
7.36467% done
7.36475% done
7.36483% done
7.36491% done
7.36498% done
7.36506% done
7.36514% done
7.36522% done
7.3653% done
7.36538% done
7.36546% done
7.36553% done
7.36561% done
7.36569% done
7.36577% done
7.36585% done
7.36593% done
7.366% done
7.36608% done
7.36616% done
7.36624% done
7.36632% done
7.3664% done
7.36648% done
7.36655% done
7.36663% done
7.36671% done
7.36679% done
7.36687% done
7.36695% done
7.36703% done
7.36711% done
7.36718% done
7.36726% done
7.36734% done
7.36742% done
7.3675% done
7.36758% done
7.36765% done
7.36773% done
7.36781% done
7.36789% done
7.36797% done
7.36805% done
7.36813% done
7.3682% done
7.36828% done
7.36836% done
7.36844% done
7.36852% done
7.3686% done
7.36868% done
7.36875% done
7.36883% done
7.36891% done
7.36899% done
7.36907% done
7.36915% done
7.36923% done
7.3693% done
7.36938% done
7.36946% done
7.36954% done
7.36962% done
7.3697% done
7.36978% done
7.36985% done
7.36993% done
7.37001% done
7.37009% done
7.37017% done
7.37025% done
7.37033% done
7.3704% done
7.37048% done
7.37056% done
7.37064% done
7.37072% done
7.3708% done
7.37087% done
7.37095% done
7.37103% done
7.37111% done
7.37119% done
7.37127% done
7.37135% done
7.37142% done
7.3715% done
7.37158% done
7.37166% done
7.37174% done
7.37182% done
7.3719% done
7.37197% done
7.37205% done
7.37213% done
7.37221% done
7.37229% done
7.37237% done
7.37245% done
7.37252% done
7.3726% done
7.37268% done
7.37276% done
7.37284% done
7.37292% done
7.373% done
7.37307% done
7.37315% done
7.37323% done
7.37331% done
7.37339% done
7.37347% done
7.37355% done
7.37362% done
7.3737% done
7.37378% done
7.37386% done
7.37394% done
7.37402% done
7.3741% done
7.37417% done
7.37425% done
7.37433% done
7.37441% done
7.37449% done
7.37457% done
7.37465% done
7.37472% done
7.3748% done
7.37488% done
7.37496% done
7.37504% done
7.37512% done
7.3752% done
7.37527% done
7.37535% done
7.37543% done
7.37551% done
7.37559% done
7.37567% done
7.37574% done
7.37582% done
7.3759% done
7.37598% done
7.37606% done
7.37614% done
7.37622% done
7.37629% done
7.37637% done
7.37645% done
7.37653% done
7.37661% done
7.37669% done
7.37677% done
7.37684% done
